0.97532415,-0.34237793,-0.4603637,-0.14044818,-0.004041345,-0.3364573,0.40065342,0.07202071,0.20725802,0.1479272,-0.2513997,-0.019874275,-0.041172244,-0.21278504,-0.006111898,0.111089684,-0.3980953,-0.03857613,-0.07677396,-0.00609406,-0.23770984,0.038244184,-0.09236843,-0.009507076,-0.06790385,-0.1445351,0.16011944,0.27712065,-0.04045001,0.1846917,0.376869,0.3581592,0.4056284,0.57756287,0.19135636,-0.24826513,0.15670338,0.20887125,0.083589405,0.13308491,0.12601203,-0.113532394,0.03475154,-0.10225921,-0.120197505,0.07475446,-0.32785642,-0.5512042,0.16717349,-0.15217963,0.44747642,0.14088026,0.21245702,0.5232243,-0.1568185,-0.13298221,-0.4252463,-0.17754102,-0.2300675,0.17922324,0.29277268,-0.12796424,-0.18209924,-0.1944676,0.1776654,0.40883774,0.1729925,0.259904,0.29408035,-0.059252813,0.3586435,-0.07466842,0.26509458,-0.00086700794,-0.23893058,-0.30355203,-0.41351935,-0.21432339,0.27092505,0.08709222
-0.34237793,0.38616523,0.08418118,-0.28823623,-0.13292417,0.16446297,-0.30090463,-0.118751235,-0.039389078,-0.04243456,0.16067702,-0.066510156,0.064188875,0.07796423,-0.13965975,0.11859411,0.13285777,0.07230602,-0.19770217,0.09830688,-0.07333615,-0.06989928,-0.02660685,-0.19205186,0.19033507,0.02888821,-0.3315915,0.08328238,-0.030466748,-0.06045083,-0.425171,-0.21089576,-0.15588118,-0.2743042,0.04787491,0.18286197,0.07275098,-0.3645091,0.023043469,-0.16123603,0.20786718,0.107698575,-0.030430986,-0.14385132,0.22757854,-0.1540413,-0.01312012,0.18631284,-0.18105006,0.10978652,-0.107619986,-0.05870818,0.0019465393,-0.100140244,0.056022514,0.049556375,-0.0818596,0.048559416,-0.00084062567,-0.11291123,-0.23653933,0.17382148,-0.05950776,0.035870943,-0.101315714,-0.03952656,-0.22507335,-0.25796494,-0.14235751,-0.12314587,-0.17369929,0.13821341,-0.0726323,0.13379446,0.23477338,0.07322503,0.18955527,-0.0097096125,-0.03960278,0.22139417
-0.4603637,0.08418118,0.7144534,0.22500093,0.50176704,0.0524908,-0.22505894,0.1330937,-0.323718,0.15637262,-0.0773464,0.18439962,0.24141492,0.11852053,0.33001888,-0.11736355,0.47721615,-0.056319915,0.21720254,-0.17574829,0.051729355,-0.3547323,0.028107407,0.09727612,0.039682925,0.122759454,-0.19325165,-0.44468674,0.02037498,-0.1401234,-0.14462116,-0.21853621,-0.108861566,0.20336933,0.053715587,0.17245257,0.049133487,-0.14002636,0.08791914,-0.09260985,-0.19888367,-0.1937097,0.2903788,0.118803136,0.058834497,0.28957894,0.13827598,0.3172677,-0.27020162,-0.46190014,-0.40361798,-0.11867551,-0.3768801,-0.1799734,0.27596343,0.22375704,0.38461488,0.24901019,0.22688313,0.10496916,0.12779303,-0.21549594,0.14739205,-0.07121263,-0.32788965,-0.18201464,-0.21145153,-0.14601216,-0.17488688,0.06870661,-0.089012034,-0.025305193,0.11283482,-0.076041415,-0.120198324,0.2111493,0.3455022,0.0929792,-0.30006918,0.1192951
-0.14044818,-0.28823623,0.22500093,0.52091366,0.24425364,0.044519234,0.18094593,0.09243428,-0.040588867,0.06426735,-0.022236735,0.21949576,-0.024746902,0.09255856,0.33747134,-0.2071168,0.16968495,-0.07320493,0.33772868,-0.2070084,0.23387972,-0.027028942,0.12761094,0.2820809,-0.09453833,0.06833123,0.29231745,-0.33571756,-0.025918752,0.045336276,0.31914902,-0.017856225,-0.019629255,0.1186851,-0.14742838,-0.12906529,-0.23298268,0.3829257,-0.09106048,0.1261963,-0.35965446,-0.0052321777,-0.013635469,0.27838397,-0.16283435,0.12446894,0.20892093,0.054866817,0.13994841,-0.045712214,-0.12189527,0.06948344,-0.124944255,-0.25845534,0.09274811,0.032312017,0.42836022,0.07426713,0.14178547,0.12203003,0.09986272,-0.16055752,0.1405703,-0.021505801,0.07750388,-0.117731065,0.15521222,0.16368262,0.0040664943,0.22500934,0.10222618,-0.10157522,-0.012343911,-0.14355619,-0.12229,0.00080095144,0.103593774,0.11712577,-0.2276753,-0.29504308
-0.004041345,-0.13292417,0.50176704,0.24425364,1.662943,-0.26539487,0.06430328,-0.020520922,-0.49141273,-0.17455582,-0.34335297,-0.06107547,-0.04577566,-0.03072013,0.10970197,-0.4873357,0.41189948,-0.40538174,-0.25965828,-0.016940668,-0.59167385,-0.22302516,0.1844424,0.17659643,-0.015377901,0.072930254,-0.33805847,-0.05745657,0.029905211,0.12255791,-0.038530618,0.23017672,0.19752945,0.2661853,0.31870538,-0.20075394,0.3108209,-0.4282226,0.41302913,0.22593042,-0.26992682,0.30410656,0.27812597,0.34406507,-0.071896434,0.19950399,0.025069447,-0.23238249,-0.09631517,-0.87167025,-0.8187077,-0.09284678,-0.5970874,-0.1387211,0.3051515,0.1444354,0.41901684,0.06889663,0.081557654,0.4529686,0.33983597,-0.36412472,0.022806276,-0.3388503,-0.14136975,-0.11621926,-0.23552673,0.3635626,-0.1073099,0.15106753,0.28906587,-0.086835206,-0.025771353,-0.043657422,-0.6322647,0.14828488,0.7779706,0.16178101,-0.16257325,0.2412157
-0.3364573,0.16446297,0.0524908,0.044519234,-0.26539487,0.9131651,-0.05405258,0.05954053,-0.0046328884,0.23723882,0.06251214,0.044233195,0.22303657,0.3116359,0.28920072,-0.30324188,0.30326283,0.12581241,0.026247257,0.19619992,0.5764417,0.15359133,0.09880345,-0.030192217,0.12120365,-0.058681846,0.12199305,0.16597252,0.020043865,0.108738504,-0.14126797,-0.078093916,0.19479054,0.009809248,-0.29464033,0.015657539,-0.15077111,0.2689276,-0.3673059,-0.13623346,0.21691726,0.1650368,-0.18546093,0.21227711,0.21996363,0.1159627,0.17647497,0.46818376,0.30670607,0.69293094,0.17005883,-0.03153808,0.09562761,-0.20369133,0.08416716,0.12291014,0.1240184,-0.2009188,-0.016515214,-0.08247141,-0.40063012,0.28160086,0.00058539765,-0.07952185,0.017562835,0.057377767,-0.21766791,-0.3834127,-0.56390953,0.041548263,-0.13854468,0.056682855,-0.37924573,0.011756691,0.51962125,0.23576154,0.33374602,0.054543708,-0.15792441,0.12256666
0.40065342,-0.30090463,-0.22505894,0.18094593,0.06430328,-0.05405258,0.40967223,0.12985212,0.25173408,0.23926666,0.043824967,0.070443235,-0.0956672,0.037462864,0.12555559,0.09895214,-0.081500314,-0.14498502,0.111126795,-0.0057522105,0.103663824,0.02917774,0.18213597,0.14662611,0.024228029,0.05830721,0.21737431,0.037263937,0.0030996276,0.15117535,0.24945082,0.14274745,0.16444285,0.23647277,-0.051714864,-0.23775733,-0.06303877,0.37406784,-0.017035581,0.20891395,-0.05899299,-0.0033327066,-0.12300834,0.08823098,-0.15562479,-0.03300347,0.006212736,-0.27892673,0.24472438,0.16407825,0.18948892,0.112620436,0.14300133,0.122582905,-0.09538475,-0.06204446,0.04822636,-0.094348766,-0.12028501,-0.016699865,0.17707257,-0.14946254,0.07825678,-0.19821626,0.17082536,0.084338315,0.0531047,0.15042806,0.1521893,0.03663208,0.15991463,-0.059284568,0.012417009,-0.053037614,-0.25736415,-0.076435246,-0.12833878,0.004601441,0.056391682,-0.14776728
0.07202071,-0.118751235,0.1330937,0.09243428,-0.020520922,0.05954053,0.12985212,0.6628857,0.17656176,0.5106934,0.051693648,0.23455337,0.087171026,-0.06214259,0.07253864,-0.1535377,0.18708086,-0.2725112,0.11828381,-0.008051506,0.488799,-0.0756633,0.05500083,0.053492732,-0.11664752,0.020024454,-0.18586798,-0.04961768,0.18375796,-0.11041525,0.18805425,-0.17809345,0.09829933,0.35794914,0.15089262,0.03700071,0.15939456,0.3103062,0.15289164,0.18516086,0.1735865,-0.3369207,0.089153334,-0.33663642,-0.05685678,0.00013286789,0.14563411,-0.03415743,-0.07929718,-0.003794556,-0.11816615,0.06533929,-0.21930529,0.25254512,0.21684404,0.10236975,-0.1259302,0.11238818,0.16698503,-0.34823272,0.2569685,-0.041533597,0.14973848,-0.035414226,-0.07287309,0.042308412,-0.32367173,-0.12388914,-0.013862147,-0.007542299,-0.1478587,0.052344758,-0.3793802,-0.14062437,-0.1731891,0.14907846,-0.26698995,0.18380126,-0.21061622,-0.017083433
0.20725802,-0.039389078,-0.323718,-0.040588867,-0.49141273,-0.0046328884,0.25173408,0.17656176,0.49998355,0.3573244,0.3605252,0.1390895,-0.11738578,0.06214348,-0.037831277,0.35345605,-0.085747965,-0.00048737353,0.052686516,-0.010178122,0.22500479,0.021040894,0.13680194,0.03205825,0.11330593,0.05070036,-0.025158295,-0.04520892,-0.03753531,0.0745479,-0.013078451,-0.14569744,-0.101987116,0.08689709,-0.016200203,-0.11334321,-0.08889063,0.36754176,-0.012568459,0.12943378,0.17218958,-0.103359684,-0.2615369,-0.2841003,-0.027711324,-0.31382528,0.001310726,-0.2234497,0.05915023,0.3952377,0.25441998,0.16815162,0.29677626,0.16145875,-0.14809437,-0.11603732,-0.12132492,-0.011586185,-0.099684626,-0.3093899,-0.048274875,-0.031893265,0.046676263,-0.13202786,0.16253495,0.11397007,-0.054406594,-0.054982778,0.23178145,-0.12854378,-0.060634088,0.1429517,-0.076053455,0.07146847,-0.008104853,-0.1567438,-0.28297263,-0.028057113,-0.014437724,-0.13440794
0.1479272,-0.04243456,0.15637262,0.06426735,-0.17455582,0.23723882,0.23926666,0.5106934,0.3573244,0.8516369,0.23232071,0.36135098,0.20906262,0.2157889,0.33497414,0.2979206,0.27432927,-0.20913512,0.2930041,-0.03668417,0.44642344,-0.3210336,0.22509998,0.07149474,0.2252729,0.13294134,-0.2137659,-0.14017807,-0.017198846,0.010301634,-0.046065897,-0.24655293,0.10623128,0.42921302,0.06715016,-0.0342561,0.05356857,0.40412307,-0.032516856,0.05729741,0.1986921,-0.31860736,-0.046498798,-0.22133744,0.15056977,0.019670302,0.091731295,0.02970807,0.03775236,0.21646024,0.21727812,0.09224155,0.06714028,0.22943692,0.15206034,0.15755332,-0.03715494,0.09033047,-0.015694061,-0.30330202,0.15183678,-0.11133871,0.10073888,-0.3642867,-0.08930731,0.1726959,-0.3917122,-0.31800082,-0.007486589,-0.06597017,-0.022748096,0.0886211,-0.06735948,-0.044801936,-0.12112115,0.083492294,-0.077684715,0.03344917,-0.20619413,0.10402465
