5.0,0.5,1.5,2.5,1.0,0.5,2.5,0.5,0.0,0.0,1.5,1.5,0.0,0.0,1.0,5.0,1.5,0.0,0.0,0.0,4.0,0.0,0.5,2.0,3.0,3.5,5.5,8.5,0.0,0.0,0.0,1.0,0.0,9.5,7.0,1.5,0.0,1.5,2.5,3.0,1.0,0.0,3.5,1.0,0.0,1.5,1.5,0.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5,0.5,5.5,1.5,5.0,8.5,1.5,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,1.0,0.5,0.5
18.0,12.0,18.5,14.0,20.0,9.0,5.0,24.5,1.5,9.5,8.0,10.5,8.5,3.0,14.5,156.0,13.5,1.5,19.5,8.5,15.0,10.0,24.0,20.0,19.0,20.0,31.0,38.0,3.0,4.5,11.5,9.0,19.0,61.0,11.0,12.5,13.5,12.5,7.0,6.0,8.5,7.5,18.0,8.0,11.5,2.5,6.5,4.0,1.5,7.0,1.5,5.5,5.0,6.5,8.0,7.5,9.0,8.0,9.0,7.5,11.0,9.5,10.5,11.5,15.5,15.0,29.5,11.5,14.0,11.0,2.5,2.5,2.0,0.5,0.0,1.0,1.5,2.5,2.5,3.5
30.5,10.0,27.5,28.5,36.5,23.5,26.0,259.0,28.5,13.0,13.5,38.0,28.0,31.0,44.5,91.5,35.0,18.0,59.5,28.5,63.0,19.0,66.0,37.5,32.5,46.0,47.5,52.5,24.5,35.0,34.5,15.0,24.0,82.0,31.0,20.5,17.5,20.5,18.5,14.5,17.0,19.5,24.5,16.5,11.0,15.0,14.5,8.0,11.0,16.0,11.0,10.0,8.5,11.5,22.0,18.5,24.5,19.5,18.0,19.5,29.5,33.0,35.0,24.5,27.0,33.0,22.0,22.5,19.0,20.5,11.5,19.0,18.0,5.5,11.5,5.0,8.5,15.5,7.5,4.0
42.0,29.5,63.5,38.0,52.5,41.5,39.5,179.5,32.0,53.5,34.5,91.0,61.5,53.0,62.5,278.0,75.5,22.0,63.0,50.0,118.5,20.5,77.5,41.0,50.5,70.0,63.5,55.0,31.5,52.5,65.0,30.0,49.5,155.5,51.0,36.5,29.5,27.5,27.0,28.5,25.5,30.0,42.5,31.0,9.5,21.5,45.0,14.5,27.0,26.0,29.5,14.0,20.5,32.0,24.5,33.5,46.5,40.0,33.0,27.5,50.5,57.5,51.0,29.5,60.0,48.5,34.0,41.5,42.5,22.5,22.5,18.0,21.0,19.0,9.5,10.0,9.0,26.0,21.5,9.0
101.0,40.0,84.5,97.5,94.5,71.0,58.5,121.0,68.5,115.5,78.5,134.0,110.5,121.0,143.5,577.5,126.0,36.5,102.5,69.0,157.5,30.5,105.5,63.0,91.5,92.5,99.5,108.0,57.0,64.0,59.5,66.5,66.0,260.0,89.5,35.0,59.5,51.5,48.5,43.5,36.0,34.0,65.0,42.5,28.5,36.5,75.5,39.5,48.5,75.5,50.0,45.5,60.5,62.5,62.5,69.0,95.0,80.0,42.5,45.0,86.5,86.5,72.5,51.5,73.0,90.5,44.0,65.5,59.0,50.5,42.0,25.0,39.5,14.5,35.0,18.0,17.5,42.5,41.0,16.0
105.0,54.5,130.0,151.5,161.5,118.0,116.0,242.5,132.0,158.0,105.5,127.5,149.0,179.0,184.5,668.0,206.5,57.5,137.0,71.0,225.0,54.5,169.5,96.0,165.0,136.0,136.5,140.0,78.5,127.0,102.0,71.5,106.0,355.0,128.0,50.0,101.5,88.0,80.0,68.5,57.5,70.0,98.0,79.5,27.0,55.5,87.5,76.5,109.0,138.5,106.0,118.0,86.5,131.0,107.5,121.0,146.5,119.5,97.0,73.5,126.0,127.5,152.0,65.0,110.0,119.0,71.0,78.5,107.0,55.5,47.0,38.0,57.5,20.5,28.0,24.5,30.0,59.0,43.0,28.5
176.0,84.0,169.5,220.5,208.0,165.0,117.5,430.5,183.0,281.0,178.5,184.0,241.0,238.5,281.0,839.5,318.5,87.0,245.0,92.5,302.5,92.0,236.5,141.5,251.0,236.0,171.5,216.0,106.0,144.0,142.0,86.5,174.5,522.0,172.0,87.0,113.0,152.5,111.5,105.0,80.5,100.5,143.0,119.5,57.5,65.5,136.0,110.5,141.0,268.5,187.5,127.5,147.0,192.0,165.0,161.0,212.5,176.5,165.0,107.5,163.0,149.0,208.0,95.0,147.0,156.0,98.0,108.5,196.5,87.5,68.5,65.0,85.5,26.5,53.0,38.5,34.0,116.0,47.0,42.5
211.5,149.0,314.5,285.0,394.5,268.5,182.0,387.5,208.0,349.5,257.0,217.0,368.5,405.5,418.0,1093.0,482.0,124.5,294.0,135.0,413.5,103.5,355.0,201.5,409.0,337.5,276.5,324.5,147.5,208.0,204.5,149.0,219.5,670.5,246.5,149.0,169.0,207.0,138.0,140.5,109.0,151.0,228.5,201.0,73.0,116.0,199.5,196.0,181.5,260.0,171.5,86.0,230.0,300.5,251.0,279.0,316.0,286.0,270.5,150.5,250.0,268.0,278.0,137.5,217.5,190.5,155.5,130.0,201.5,151.5,95.5,70.0,156.5,49.0,95.5,65.5,39.0,144.0,72.5,78.5
305.5,215.0,444.0,402.5,698.5,448.5,211.5,628.5,301.5,687.0,389.0,388.5,560.0,593.0,556.5,1510.5,623.0,176.5,473.5,206.5,625.0,252.5,601.5,306.0,513.5,439.0,347.0,406.5,146.0,251.0,259.0,192.5,275.5,747.0,317.5,169.0,219.5,339.5,213.0,254.0,182.0,292.0,371.5,278.5,132.0,215.0,320.0,255.5,262.5,350.5,234.5,151.5,388.5,475.0,374.5,451.5,574.5,414.0,384.0,247.0,387.0,403.0,456.0,220.5,262.5,245.5,213.5,128.0,251.5,207.5,131.0,137.0,236.0,76.5,202.5,112.0,119.5,246.5,117.0,113.5
388.0,296.0,687.0,547.0,1011.0,657.5,239.5,881.0,400.0,957.5,532.5,629.5,745.0,752.5,813.0,1261.5,915.0,275.0,671.0,333.5,862.0,275.0,678.0,339.5,535.0,417.0,356.5,470.5,164.0,273.0,286.0,200.5,313.5,709.5,332.5,225.5,261.5,387.0,210.0,313.0,280.0,370.0,483.0,496.0,309.5,385.5,500.5,449.5,386.0,561.0,363.0,244.0,605.0,766.5,640.0,617.5,792.5,551.0,483.5,368.0,547.0,493.0,502.0,249.5,326.5,302.5,302.0,192.0,311.5,336.5,186.5,151.5,323.5,113.5,369.0,262.5,253.5,362.5,165.0,198.0
